
> anna-backend@1.0.0 lint /home/vagrant/Anna/backend
> eslint --fix . "doc"


/home/vagrant/Anna/backend/app.js
  42:37  warning  Found fs.createWriteStream with non literal argument at index 0  security/detect-non-literal-fs-filename
  652:31   error    A function with a name starting with an uppercase letter should only be used as a constructor  new-cap
  652:40   error    A function with a name starting with an uppercase letter should only be used as a constructor  new-cap
  653:13   warning  Identifier name 'g' is too short (< 2)                                                         id-length
  655:13   warning  Identifier name 'h' is too short (< 2)                                                         id-length
  655:13   warning  Identifier name 'h' is too short (< 2)                                                         id-length
  659:8    error    'window' is not defined                                                                        no-undef
  659:8    error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  659:39   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  660:9    error    Expected a function expression                                                                 func-style
  660:9    warning  Function 'm' has too many statements (18). Maximum allowed is 10                               max-statements
  660:9    error    Missing JSDoc comment                                                                          require-jsdoc
  660:18   warning  Identifier name 'm' is too short (< 2)                                                         id-length
  661:22   warning  Identifier name 'e' is too short (< 2)                                                         id-length
  661:26   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  661:26   error    Ternary operator used                                                                          no-ternary
  661:26   error    'window' is not defined                                                                        no-undef
  661:62   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  661:92   error    'h' used outside of binding context                                                            block-scoped-var
  662:17   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  662:17   error    Unexpected var, use let or const instead                                                       no-var
  662:21   warning  Identifier name 'n' is too short (< 2)                                                         id-length
  662:25   error    'h' was used before it was defined                                                             no-use-before-define
  662:25   error    'h' used outside of binding context                                                            block-scoped-var
  662:25   warning  Variable Assigned to Object Injection Sink                                                     security/detect-object-injection
  662:27   error    'p' was used before it was defined                                                             no-use-before-define
  663:21   error    'k' used outside of binding context                                                            block-scoped-var
  663:21   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  665:21   error    'k' used outside of binding context                                                            block-scoped-var
  666:21   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  666:21   error    Unexpected var, use let or const instead                                                       no-var
  666:25   error    'k' is already defined                                                                         no-redeclare
  666:37   error    'g' was used before it was defined                                                             no-use-before-define
  667:25   warning  Identifier name 'f' is too short (< 2)                                                         id-length
  667:25   error    Variable 'f' should be initialized on declaration                                              init-declarations
  667:25   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  667:28   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  667:28   error    Variable 'b' should be initialized on declaration                                              init-declarations
  667:28   warning  Identifier name 'b' is too short (< 2)                                                         id-length
  669:25   error    Expected a conditional expression and instead saw an assignment                                no-cond-assign
  671:32   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  671:37   error    Unexpected var, use let or const instead                                                       no-var
  671:37   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  671:41   warning  Identifier name 'o' is too short (< 2)                                                         id-length
  671:41   error    'o' used outside of binding context                                                            block-scoped-var
  671:45   error    Expected 'undefined' and instead saw 'void'                                                    no-void
  671:53   warning  Identifier name 'c' is too short (< 2)                                                         id-length
  671:53   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  672:29   error    Unexpected var, use let or const instead                                                       no-var
  672:29   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  673:33   warning  Identifier name 'o' is too short (< 2)                                                         id-length
  673:33   error    'o' is already defined                                                                         no-redeclare
  673:37   error    Do not nest ternary expressions                                                                no-nested-ternary
  673:37   error    Ternary operator used                                                                          no-ternary
  673:37   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  673:47   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  673:47   error    Ternary operator used                                                                          no-ternary
  673:47   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  673:51   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  673:59   error    Do not nest ternary expressions                                                                no-nested-ternary
  673:59   error    Ternary operator used                                                                          no-ternary
  673:59   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  673:69   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  673:69   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  673:69   error    Ternary operator used                                                                          no-ternary
  673:91   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  674:27   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  674:36   error    'o' used outside of binding context                                                            block-scoped-var
  674:36   error    'o' used outside of binding context                                                            block-scoped-var
  674:36   error    Ternary operator used                                                                          no-ternary
  674:36   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  674:46   error    Expected 'undefined' and instead saw 'void'                                                    no-void
  674:46   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  674:55   error    'o' used outside of binding context                                                            block-scoped-var
  674:55   error    'o' used outside of binding context                                                            block-scoped-var
  675:22   error    This line has 5 statements. Maximum allowed is 1                                               max-statements-per-line
  675:22   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  675:50   error    'g' was used before it was defined                                                             no-use-before-define
  675:55   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  675:61   warning  Use array destructuring                                                                        prefer-destructuring
  675:85   error    'o' used outside of binding context                                                            block-scoped-var
  675:85   error    'o' used outside of binding context                                                            block-scoped-var
  675:103  error    'o' used outside of binding context                                                            block-scoped-var
  675:103  error    'o' used outside of binding context                                                            block-scoped-var
  675:106  error    'o' used outside of binding context                                                            block-scoped-var
  675:106  error    'o' used outside of binding context                                                            block-scoped-var
  675:110  error    'o' used outside of binding context                                                            block-scoped-var
  675:110  error    'o' used outside of binding context                                                            block-scoped-var
  676:30   error    'o' used outside of binding context                                                            block-scoped-var
  676:30   error    'o' used outside of binding context                                                            block-scoped-var
  676:53   error    'o' used outside of binding context                                                            block-scoped-var
  676:53   error    'o' used outside of binding context                                                            block-scoped-var
  676:77   error    'o' used outside of binding context                                                            block-scoped-var
  676:77   error    'o' used outside of binding context                                                            block-scoped-var
  676:101  error    'o' used outside of binding context                                                            block-scoped-var
  676:101  error    'o' used outside of binding context                                                            block-scoped-var
  676:116  error    'o' used outside of binding context                                                            block-scoped-var
  676:116  error    'o' used outside of binding context                                                            block-scoped-var
  677:37   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  679:22   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  679:22   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  679:33   error    Do not nest ternary expressions                                                                no-nested-ternary
  679:33   error    Ternary operator used                                                                          no-ternary
  679:34   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  679:56   warning  Unsafe Regular Expression                                                                      security/detect-unsafe-regex
  679:86   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  679:86   error    Ternary operator used                                                                          no-ternary
  679:86   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  679:108  error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  679:135  error    A function with a name starting with an uppercase letter should only be used as a constructor  new-cap
  679:144  error    'd' was used before it was defined                                                             no-use-before-define
  680:25   warning  Identifier name 'g' is too short (< 2)                                                         id-length
  681:25   warning  Identifier name 'h' is too short (< 2)                                                         id-length
  683:24   error    A function with a name starting with an uppercase letter should only be used as a constructor  new-cap
  683:26   error    'd' was used before it was defined                                                             no-use-before-define
  685:14   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  685:14   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  685:14   error    Ternary operator used                                                                          no-ternary
  685:14   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  685:14   error    'p' was used before it was defined                                                             no-use-before-define
  685:18   error    'h' used outside of binding context                                                            block-scoped-var
  685:18   error    'h' was used before it was defined                                                             no-use-before-define
  685:29   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  689:11   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  689:16   error    Unexpected var, use let or const instead                                                       no-var
  689:16   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  689:20   warning  Identifier name 'e' is too short (< 2)                                                         id-length
  690:17   error    'document' is not defined                                                                      no-undef
  691:17   error    'document' is not defined                                                                      no-undef
  692:17   error    'document' is not defined                                                                      no-undef
  693:16   warning  Identifier name 'h' is too short (< 2)                                                         id-length
  693:24   error    'k' is already declared in the upper scope                                                     no-shadow
  694:22   warning  Identifier name 't' is too short (< 2)                                                         id-length
  694:29   warning  Identifier name 's' is too short (< 2)                                                         id-length
  694:29   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  694:33   warning  Generic Object Injection Sink                                                                  security/detect-object-injection
  695:24   warning  Function Call Object Injection Sink                                                            security/detect-object-injection
  695:24   warning  Generic Object Injection Sink                                                                  security/detect-object-injection
  697:11   error    Unexpected var, use let or const instead                                                       no-var
  697:11   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  697:11   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  697:15   warning  Identifier name 'e' is too short (< 2)                                                         id-length
  697:15   error    'e' used outside of binding context                                                            block-scoped-var
  697:15   error    'e' is already defined                                                                         no-redeclare
  698:13   warning  Identifier name 'l' is too short (< 2)                                                         id-length
  700:9    error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  704:13   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  704:13   error    Unexpected var, use let or const instead                                                       no-var
  704:13   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  704:17   error    Variable 'd' should be initialized on declaration                                              init-declarations
  704:17   warning  Identifier name 'd' is too short (< 2)                                                         id-length
  705:13   warning  Identifier name 'g' is too short (< 2)                                                         id-length
  706:13   warning  Identifier name 'p' is too short (< 2)                                                         id-length
  709:8    error    'window' is not defined                                                                        no-undef
  709:8    error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line

/home/vagrant/Anna/backend/doc/scripts/linenumber.js
   2:1   error    Use the global form of 'use strict'                           strict
   2:2   warning  Function has too many statements (17). Maximum allowed is 10  max-statements
   6:9   error    Variable 'lineId' should be initialized on declaration        init-declarations
   7:9   error    Variable 'lines' should be initialized on declaration         init-declarations
   8:9   error    Variable 'totalLines' should be initialized on declaration    init-declarations
   9:9   error    Variable 'anchorHash' should be initialized on declaration    init-declarations
  17:13  error    Unary operator '++' used                                      no-plusplus
  19:13  warning  Generic Object Injection Sink                                 security/detect-object-injection
  21:17  warning  Generic Object Injection Sink                                 security/detect-object-injection

/home/vagrant/Anna/backend/doc/scripts/prettify/lang-css.js
   1:1   error    'PR' is not defined                               no-undef
   1:1   error    Use the global form of 'use strict'               strict
   1:24  error    'PR' is not defined                               no-undef
  34:9   warning  Unsafe Regular Expression                         security/detect-unsafe-regex
  38:15  error    Unnecessary escape character: \!                  no-useless-escape
  38:22  error    Unnecessary escape character: \>                  no-useless-escape
  56:15  error    This line has 2 statements. Maximum allowed is 1  max-statements-per-line
  56:15  error    'PR' is not defined                               no-undef
  56:38  error    'PR' is not defined                               no-undef
  61:18  error    This line has 2 statements. Maximum allowed is 1  max-statements-per-line
  61:18  error    'PR' is not defined                               no-undef
  61:41  error    'PR' is not defined                               no-undef

/home/vagrant/Anna/backend/doc/scripts/prettify/prettify.js
    1:1    error    Use the global form of 'use strict'                                                            strict
    1:1    error    File must be at most 300 lines long. It's 728 lines long                                       max-lines
    1:7    warning  Identifier name 'q' is too short (< 2)                                                         id-length
    3:1    error    'window' is not defined                                                                        no-undef
    4:2    warning  Function has too many statements (28). Maximum allowed is 10                                   max-statements
    5:5    error    Missing JSDoc comment                                                                          require-jsdoc
    5:5    error    Expected a function expression                                                                 func-style
    5:5    warning  Function 'L' has too many statements (17). Maximum allowed is 10                               max-statements
    5:14   warning  Identifier name 'L' is too short (< 2)                                                         id-length
    5:17   warning  Identifier name 'a' is too short (< 2)                                                         id-length
    6:9    error    Missing JSDoc comment                                                                          require-jsdoc
    6:9    error    Expected a function expression                                                                 func-style
    6:18   warning  Identifier name 'm' is too short (< 2)                                                         id-length
    6:21   warning  Identifier name 'a' is too short (< 2)                                                         id-length
    6:21   error    'a' is already declared in the upper scope                                                     no-shadow
    7:17   warning  Identifier name 'f' is too short (< 2)                                                         id-length
   11:15   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
   11:21   warning  Identifier name 'b' is too short (< 2)                                                         id-length
   13:20   error    Do not nest ternary expressions                                                                no-nested-ternary
   13:20   error    Ternary operator used                                                                          no-ternary
   13:21   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
   13:25   warning  Generic Object Injection Sink                                                                  security/detect-object-injection
   13:25   error    'r' used outside of binding context                                                            block-scoped-var
   13:25   error    'r' was used before it was defined                                                             no-use-before-define
   13:33   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
   13:37   error    Ternary operator used                                                                          no-ternary
   13:37   error    Do not nest ternary expressions                                                                no-nested-ternary
   13:37   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
   13:60   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
   13:90   error    Ternary operator used                                                                          no-ternary
   13:90   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
   13:115  error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
   14:11   error    Missing JSDoc comment                                                                          require-jsdoc
   14:11   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
   14:11   error    Expected a function expression                                                                 func-style
   14:20   warning  Identifier name 'e' is too short (< 2)                                                         id-length
   14:23   error    'a' is already declared in the upper scope                                                     no-shadow
   14:23   warning  Identifier name 'a' is too short (< 2)                                                         id-length
   16:25   error    Ternary operator used                                                                          no-ternary
   16:25   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
   16:34   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
   17:15   error    Assignment to function parameter 'a'                                                           no-param-reassign
   17:15   error    This line has 3 statements. Maximum allowed is 1                                               max-statements-per-line
   18:17   error    Assignment to function parameter 'a'                                                           no-param-reassign
   22:11   error    Expected a function expression                                                                 func-style
   22:11   error    Missing JSDoc comment                                                                          require-jsdoc
   22:11   warning  Function 'h' has too many statements (20). Maximum allowed is 10                               max-statements
   22:11   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
   22:20   warning  Identifier name 'h' is too short (< 2)                                                         id-length
   22:23   error    'a' is already declared in the upper scope                                                     no-shadow
   22:23   warning  Identifier name 'a' is too short (< 2)                                                         id-length
   23:18   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
   23:18   error    Unexpected var, use let or const instead                                                       no-var
   23:22   warning  Identifier name 'f' is too short (< 2)                                                         id-length
   23:146  error    'a' is already defined                                                                         no-redeclare
   23:146  error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
   23:146  warning  Identifier name 'a' is too short (< 2)                                                         id-length
   24:5    warning  Identifier name 'b' is too short (< 2)                                                         id-length
   24:5    error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
   24:13   warning  Identifier name 'o' is too short (< 2)                                                         id-length
   24:31   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
   24:31   warning  Identifier name 'c' is too short (< 2)                                                         id-length
   24:35   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
   24:35   error    Ternary operator used                                                                          no-ternary
   24:39   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
   24:46   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
   25:17   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
   25:17   error    Unexpected var, use let or const instead                                                       no-var
   25:21   error    'j' used outside of binding context                                                            block-scoped-var
   25:25   warning  Variable Assigned to Object Injection Sink                                                     security/detect-object-injection
   27:38   error    'j' used outside of binding context                                                            block-scoped-var
   28:28   error    'j' used outside of binding context                                                            block-scoped-var
   30:21   error    Unexpected var, use let or const instead                                                       no-var
   30:21   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
   30:25   error    'j' is already defined                                                                         no-redeclare
   31:25   error    Variable 'd' should be initialized on declaration                                              init-declarations
   31:25   warning  Identifier name 'd' is too short (< 2)                                                         id-length
   31:25   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
   33:21   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
   33:21   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
   33:21   error    Ternary operator used                                                                          no-ternary
   33:54   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
   33:88   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
   36:25   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
   36:25   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
   37:25   error    Unexpected use of '|'                                                                          no-bitwise
   38:25   error    Unexpected use of '|'                                                                          no-bitwise
   40:29   error    Expected indentation of 24 spaces but found 28                                                 indent-legacy
   40:29   error    Unexpected use of '&'                                                                          no-bitwise
   41:29   error    Expected indentation of 24 spaces but found 28                                                 indent-legacy
   41:29   error    Unexpected use of '&'                                                                          no-bitwise
   42:25   error    Expected indentation of 20 spaces but found 24                                                 indent-legacy
   44:14   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
   44:14   error    'b' used outside of binding context                                                            block-scoped-var
   44:31   warning  Identifier name 'a' is too short (< 2)                                                         id-length
   44:31   error    'a' is already declared in the upper scope                                                     no-shadow
   44:34   error    'f' is already declared in the upper scope                                                     no-shadow
   44:34   warning  Identifier name 'f' is too short (< 2)                                                         id-length
   46:17   error    This line has 3 statements. Maximum allowed is 1                                               max-statements-per-line
   46:17   error    'f' used outside of binding context                                                            block-scoped-var
   46:25   error    'j' used outside of binding context                                                            block-scoped-var
   46:25   error    'j' used outside of binding context                                                            block-scoped-var
   49:16   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
   49:21   error    'c' used outside of binding context                                                            block-scoped-var
   49:28   error    'c' used outside of binding context                                                            block-scoped-var
   49:32   error    'b' used outside of binding context                                                            block-scoped-var
   49:44   error    'c' used outside of binding context                                                            block-scoped-var
   50:17   error    'i' used outside of binding context                                                            block-scoped-var
   50:17   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
   50:21   warning  Generic Object Injection Sink                                                                  security/detect-object-injection
   50:21   error    'b' used outside of binding context                                                            block-scoped-var
   50:23   error    'c' used outside of binding context                                                            block-scoped-var
   50:25   error    Unexpected use of comma operator                                                               no-sequences
   50:27   error    'i' used outside of binding context                                                            block-scoped-var
   50:27   error    Ternary operator used                                                                          no-ternary
   50:27   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
   50:35   error    'j' used outside of binding context                                                            block-scoped-var
   50:35   error    'j' used outside of binding context                                                            block-scoped-var
   50:46   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
   50:46   error    'j' used outside of binding context                                                            block-scoped-var
   50:46   error    'j' used outside of binding context                                                            block-scoped-var
   50:62   error    'j' used outside of binding context                                                            block-scoped-var
   50:62   error    'j' used outside of binding context                                                            block-scoped-var
   50:68   error    'i' used outside of binding context                                                            block-scoped-var
   50:76   error    'f' used outside of binding context                                                            block-scoped-var
   50:83   error    'j' used outside of binding context                                                            block-scoped-var
   50:83   error    'j' used outside of binding context                                                            block-scoped-var
   50:87   error    'i' used outside of binding context                                                            block-scoped-var
   51:14   error    This line has 5 statements. Maximum allowed is 1                                               max-statements-per-line
   51:14   error    'b' used outside of binding context                                                            block-scoped-var
   51:25   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
   51:25   error    'o' used outside of binding context                                                            block-scoped-var
   51:30   error    'b' used outside of binding context                                                            block-scoped-var
   51:43   error    'b' used outside of binding context                                                            block-scoped-var
   51:53   error    'a' used outside of binding context                                                            block-scoped-var
   51:62   error    'c' used outside of binding context                                                            block-scoped-var
   51:69   error    'c' used outside of binding context                                                            block-scoped-var
   52:1    error    'f' used outside of binding context                                                            block-scoped-var
   52:13   error    'c' used outside of binding context                                                            block-scoped-var
   53:17   error    'i' used outside of binding context                                                            block-scoped-var
   53:17   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
   53:21   error    'f' used outside of binding context                                                            block-scoped-var
   53:21   warning  Generic Object Injection Sink                                                                  security/detect-object-injection
   53:23   error    'c' used outside of binding context                                                            block-scoped-var
   53:25   error    Unexpected use of comma operator                                                               no-sequences
   53:27   error    'b' used outside of binding context                                                            block-scoped-var
   53:36   error    'i' used outside of binding context                                                            block-scoped-var
   53:44   error    'i' used outside of binding context                                                            block-scoped-var
   53:51   error    'i' used outside of binding context                                                            block-scoped-var
   53:60   error    'i' used outside of binding context                                                            block-scoped-var
   53:71   error    'i' used outside of binding context                                                            block-scoped-var
   53:79   error    'b' used outside of binding context                                                            block-scoped-var
   53:92   error    'b' used outside of binding context                                                            block-scoped-var
   53:101  error    'i' used outside of binding context                                                            block-scoped-var
   54:14   error    'b' used outside of binding context                                                            block-scoped-var
   54:14   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
   56:20   error    'b' used outside of binding context                                                            block-scoped-var
   57:11   error    Missing JSDoc comment                                                                          require-jsdoc
   57:11   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
   57:11   warning  Function 'y' has too many statements (13). Maximum allowed is 10                               max-statements
   57:11   error    Expected a function expression                                                                 func-style
   57:20   warning  Identifier name 'y' is too short (< 2)                                                         id-length
   57:23   error    'a' is already declared in the upper scope                                                     no-shadow
   57:23   warning  Identifier name 'a' is too short (< 2)                                                         id-length
   58:18   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
   58:18   error    Unexpected var, use let or const instead                                                       no-var
   58:22   warning  Identifier name 'f' is too short (< 2)                                                         id-length
   58:148  error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
   58:148  warning  Identifier name 'b' is too short (< 2)                                                         id-length
   58:162  error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
   58:162  warning  Identifier name 'd' is too short (< 2)                                                         id-length
   58:170  error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
   58:170  warning  Identifier name 'c' is too short (< 2)                                                         id-length
   59:17   error    Unexpected var, use let or const instead                                                       no-var
   59:17   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
